observation_date,CPI,Core CPI,Unemployment Rate,Fed Fund Rate,BAA,AAA
1/1/86,109.9,111.9,6.7,8.09,100,82.87614
2/1/86,109.7,112.2,7.2,7.95,93.40369,75.8936
3/1/86,109.1,112.5,7.2,8.06,90.67722,72.56858
4/1/86,108.7,112.9,7.1,7.05,89.35796,74.31421
5/1/86,109,113.1,7.2,6.84,91.55673,76.80798
6/1/86,109.4,113.4,7.2,7.72,89.35796,74.48047
7/1/86,109.5,113.8,7,6.35,90.14952,73.56608
8/1/86,109.6,114.2,6.9,5.77,88.12665,71.40482
9/1/86,110,114.6,7,6.9,89.70976,73.89859
10/1/86,110.2,115,7,5.93,89.35796,73.06733
11/1/86,110.4,115.3,6.9,6.03,87.95075,70.90607
12/1/86,110.8,115.6,6.6,14.35,87.8628,70.90607
1/1/87,111.4,115.9,6.6,6.28,85.13632,69.49293
2/1/87,111.8,116.2,6.6,6.02,84.60862,69.49293
3/1/87,112.2,116.6,6.6,6.23,85.31223,70.40732
4/1/87,112.7,117.3,6.3,7.63,91.20493,76.2261
5/1/87,113,117.7,6.3,6.63,92.96394,78.13799
6/1/87,113.5,117.9,6.2,6.56,92.34828,77.55611
7/1/87,113.8,118.3,6.1,6.75,94.72296,79.55112
8/1/87,114.3,118.7,6,6.95,96.04222,81.37988
9/1/87,114.7,119.2,5.9,8.38,101.49516,86.53367
10/1/87,115,119.8,6,6.62,99.6482,84.7049
11/1/87,115.4,120.1,5.8,7.19,98.76869,84.20615
12/1/87,115.6,120.4,5.7,6.89,98.68074,83.62427
1/1/88,116,120.9,5.7,6.79,94.72296,79.13549
2/1/88,116.2,121.2,5.7,6.67,92.61214,77.22361
3/1/88,116.5,121.7,5.7,6.83,94.635,79.468
4/1/88,117.2,122.3,5.4,6.98,96.21812,80.88113
5/1/88,117.5,122.7,5.6,7.48,97.88918,83.62427
6/1/88,118,123.2,5.4,8.27,96.56992,81.71239
7/1/88,118.5,123.6,5.4,7.84,98.41689,83.3749
8/1/88,119,124,5.6,8.14,98.68074,84.20615
9/1/88,119.5,124.7,5.4,8.54,92.26033,80.21613
10/1/88,119.9,125.2,5.4,8.39,89.97361,78.05486
11/1/88,120.3,125.6,5.3,8.5,93.31574,79.21862
12/1/88,120.7,126,5.3,9.04,94.01935,79.88362
1/1/89,121.2,126.5,5.4,9.14,92.96394,79.55112
2/1/89,121.6,126.9,5.2,9.87,93.84345,81.13051
3/1/89,122.2,127.4,5,9.79,93.31574,81.87864
4/1/89,123.1,127.8,5.2,9.82,92.96394,80.71488
5/1/89,123.7,128.3,5.2,10.48,90.58927,78.05486
6/1/89,124.1,128.8,5.3,9.63,87.33509,74.89609
7/1/89,124.5,129.2,5.2,8.94,86.27968,73.56608
8/1/89,124.5,129.5,5.2,8.92,87.59894,75.2286
9/1/89,124.8,129.9,5.3,9.24,87.33509,75.14547
10/1/89,125.4,130.6,5.3,8.89,85.83993,74.14796
11/1/89,125.9,131.1,5.4,8.6,86.45558,73.89859
12/1/89,126.3,131.6,5.4,7.97,86.54354,73.73234
1/1/90,127.5,132.1,5.4,8.26,88.91821,76.05985
2/1/90,128,132.7,5.3,8.29,89.62181,76.89111
3/1/90,128.6,133.5,5.2,8.3,89.97361,78.05486
4/1/90,128.9,134,5.4,8.23,92.70009,80.04988
5/1/90,129.1,134.4,5.4,8.23,90.67722,77.88861
6/1/90,129.9,135.1,5.2,8.32,89.88566,76.80798
7/1/90,130.5,135.8,5.5,8.05,89.09411,76.5586
8/1/90,131.6,136.6,5.7,8.06,92.78804,79.63425
9/1/90,132.5,137.1,5.9,8.03,94.635,79.8005
10/1/90,133.4,137.6,5.9,9.52,94.81091,78.88612
11/1/90,133.7,138,6.2,7.61,92.61214,76.2261
12/1/90,134.2,138.6,6.3,5.53,91.73263,75.2286
1/1/91,134.7,139.5,6.4,8.18,90.85312,74.72984
2/1/91,134.8,140.2,6.6,6.99,88.91821,73.64921
3/1/91,134.8,140.5,6.8,5.53,88.0387,73.98171
4/1/91,135.1,140.9,6.7,5.98,86.63149,73.39983
5/1/91,135.6,141.3,6.9,5.92,86.45558,73.81546
6/1/91,136,141.8,6.9,6.74,87.07124,74.97922
7/1/91,136.2,142.3,6.8,5.85,86.19173,74.23109
8/1/91,136.6,142.9,6.9,5.5,84.16887,72.23608
9/1/91,137,143.4,6.9,5.6,82.76165,70.90607
10/1/91,137.2,143.7,7,5.23,83.46526,71.23857
11/1/91,137.8,144.2,7,4.86,83.02551,70.15794
12/1/91,138.2,144.7,7.3,4.09,80.03518,67.83042
1/1/92,138.3,145.1,7.3,4.4,81.00264,68.7448
2/1/92,138.6,145.4,7.4,4.13,80.65084,68.7448
3/1/92,139.1,145.9,7.4,4.07,81.26649,69.57606
4/1/92,139.4,146.3,7.4,3.85,81.26649,69.74231
5/1/92,139.7,146.8,7.6,3.8,80.03518,68.4123
6/1/92,140.1,147.1,7.8,4.53,79.15567,67.99667
7/1/92,140.5,147.6,7.7,3.37,76.4292,66.50042
8/1/92,140.8,147.9,7.6,3.51,76.34125,66.16791
9/1/92,141.1,148.1,7.6,4.47,76.16535,66.00166
10/1/92,141.7,148.8,7.3,3.04,79.06772,67.24855
11/1/92,142.1,149.2,7.4,3.45,78.71592,67.16542
12/1/92,142.3,149.6,7.4,2.66,77.04485,65.75229
1/1/93,142.8,150.1,7.3,3.02,74.75814,64.83791
2/1/93,143.1,150.6,7.1,3.18,72.38347,63.25852
3/1/93,143.3,150.8,7,3.83,72.20756,63.42477
4/1/93,143.8,151.4,7.1,3.01,71.85576,61.59601
5/1/93,144.2,151.8,7.1,3.02,72.64732,62.01164
6/1/93,144.3,152.1,7,3.92,70.0088,60.18288
7/1/93,144.5,152.3,6.9,3.07,69.30519,58.85287
8/1/93,144.8,152.8,6.8,3.19,64.73175,55.27847
9/1/93,145,152.9,6.7,3.99,65.08355,55.94347
10/1/93,145.6,153.4,6.8,3.03,64.9956,55.86035
11/1/93,146,153.9,6.6,3.16,68.07388,58.10474
12/1/93,146.3,154.3,6.5,2.85,68.33773,58.18786
1/1/94,146.3,154.5,6.6,3.68,66.40281,56.94098
2/1/94,146.7,154.8,6.6,3.49,69.65699,60.266
3/1/94,147.1,155.3,6.5,4.18,73.52682,64.1729
4/1/94,147.2,155.5,6.4,3.73,75.10994,65.66916
5/1/94,147.5,155.9,6.1,4.6,76.34125,66.74979
6/1/94,147.9,156.4,6.1,5.96,77.92436,67.99667
7/1/94,148.4,156.7,6.1,4.29,75.72559,65.83541
8/1/94,149,157.1,6,4.7,76.86895,67.16542
9/1/94,149.3,157.5,5.9,5.44,80.21108,70.65669
10/1/94,149.4,157.8,5.8,4.9,81.00264,71.3217
11/1/94,149.8,158.2,5.6,5.66,81.00264,71.23857
12/1/94,150.1,158.3,5.5,4.94,80.38698,70.57357
1/1/95,150.5,159,5.6,5.86,78.54002,69.32668
2/1/95,150.9,159.4,5.4,6.1,76.9569,67.83042
3/1/95,151.2,159.9,5.4,6.3,76.4292,67.58105
4/1/95,151.8,160.4,5.8,6.06,75.46174,66.58354
5/1/95,152.1,160.7,5.6,6.17,70.0088,61.42976
6/1/95,152.4,161.1,5.6,6.11,69.92084,61.09726
7/1/95,152.6,161.4,5.7,5.97,71.85576,62.75977
8/1/95,152.9,161.8,5.7,5.93,70.44855,61.34663
9/1/95,153.1,162.2,5.6,6.2,69.30519,60.43225
10/1/95,153.5,162.7,5.5,5.97,67.98593,58.76974
11/1/95,153.7,163,5.6,6.11,66.57872,57.27348
12/1/95,153.9,163.1,5.6,4.73,64.90765,55.77722
1/1/96,154.7,163.7,5.6,5.71,65.25945,56.3591
2/1/96,155,164,5.5,6.05,69.56904,60.266
3/1/96,155.5,164.4,5.5,5.25,71.41601,61.67914
4/1/96,156.1,164.6,5.6,5.5,72.73527,63.09227
5/1/96,156.4,165,5.6,5.31,73.26297,63.75727
6/1/96,156.7,165.4,5.3,5,72.47142,62.67664
7/1/96,157,165.7,5.5,6.75,72.99912,63.00914
8/1/96,157.2,166,5.1,5.28,74.23043,64.5054
9/1/96,157.7,166.5,5.2,6.09,72.29551,62.67664
10/1/96,158.2,166.8,5.2,5.63,69.56904,60.09975
11/1/96,158.7,167.2,5.4,5.44,67.81003,58.27099
12/1/96,159.1,167.4,5.4,6.26,70.09675,60.43225
1/1/97,159.4,167.8,5.3,5.37,70.62445,61.42976
2/1/97,159.7,168.1,5.2,5.5,70.80035,61.76226
3/1/97,159.8,168.4,5.2,7.07,73.17502,64.08978
4/1/97,159.9,168.9,5.1,5.82,72.29551,63.17539
5/1/97,159.9,169.2,4.9,5.58,71.94371,62.92602
6/1/97,160.2,169.4,5,6.87,70.44855,61.76226
7/1/97,160.4,169.7,4.9,5.96,66.49077,57.68911
8/1/97,160.8,169.8,4.8,5.52,68.42568,60.266
9/1/97,161.2,170.2,4.9,5.81,67.37027,58.85287
10/1/97,161.5,170.6,4.7,5.56,65.43536,57.10723
11/1/97,161.7,170.8,4.6,5.5,64.90765,56.77473
12/1/97,161.8,171.2,4.7,5.84,64.02814,55.77722
1/1/98,162,171.6,4.6,5.48,63.41249,55.02909
2/1/98,162,171.9,4.6,5.57,64.11609,55.77722
3/1/98,162,172.2,4.7,5.88,64.55585,55.77722
4/1/98,162.2,172.5,4.3,5.59,64.55585,55.86035
5/1/98,162.6,172.9,4.4,5.63,63.23659,54.77972
6/1/98,162.8,173.2,4.5,7.06,62.53298,54.11471
7/1/98,163.2,173.5,4.5,5.63,63.41249,54.86284
8/1/98,163.4,174,4.5,5.89,62.53298,53.69909
9/1/98,163.5,174.2,4.6,6.14,61.65347,51.87032
10/1/98,163.9,174.4,4.5,5.35,64.11609,53.78221
11/1/98,164.1,174.8,4.4,5.11,63.23659,51.28845
12/1/98,164.4,175.4,4.4,4.07,63.58839,51.7872
1/1/99,164.7,175.6,4.3,4.79,63.41249,51.20532
2/1/99,164.7,175.6,4.4,4.84,66.22691,54.77972
3/1/99,164.8,175.7,4.2,4.98,66.49077,55.6941
4/1/99,165.9,176.3,4.3,5.03,66.66667,56.3591
5/1/99,166,176.5,4.2,4.61,68.77748,58.35411
6/1/99,166,176.6,4.3,5.12,70.27265,59.9335
7/1/99,166.7,177.1,4.3,5.07,71.32806,61.18038
8/1/99,167.1,177.3,4.2,5.57,72.20756,61.76226
9/1/99,167.8,177.8,4.2,5.51,72.11961,61.42976
10/1/99,168.1,178.1,4.1,5.27,72.99912,61.34663
11/1/99,168.4,178.4,4.1,5.63,71.85576,62.34414
12/1/99,168.8,178.7,4,3.99,71.94371,63.5079
1/1/00,169.3,179.3,4,5.87,73.52682,64.67165
2/1/00,170,179.4,4.1,5.85,73.26297,63.92352
3/1/00,171,180,4,6.17,73.26297,63.17539
4/1/00,170.9,180.3,3.8,6.06,75.37379,64.25603
5/1/00,171.2,180.7,4,6.83,77.48461,65.50291
6/1/00,172.2,181.1,4,6.86,74.14248,63.92352
7/1/00,172.7,181.5,4,6.64,73.08707,63.17539
8/1/00,172.7,181.9,4.1,6.65,72.47142,62.51039
9/1/00,173.6,182.3,3.9,6.6,73.35092,63.5079
10/1/00,173.9,182.6,3.9,6.59,73.26297,62.26101
11/1/00,174.2,183.1,3.9,6.62,71.41601,60.76475
12/1/00,174.6,183.3,3.9,5.41,70.3606,59.51787
1/1/01,175.6,183.9,4.2,5.74,68.68953,59.10224
2/1/01,176,184.4,4.2,5.59,68.60158,57.93849
3/1/01,176.1,184.7,4.3,5.29,70.09675,58.68662
4/1/01,176.4,185.1,4.4,4.67,71.0642,60.51538
5/1/01,177.3,185.3,4.3,4.24,71.0642,60.5985
6/1/01,177.7,186,4.5,3.95,70.97625,60.266
7/1/01,177.4,186.4,4.6,3.82,69.04134,58.43724
8/1/01,177.4,186.7,4.9,3.66,68.16183,57.52286
9/1/01,178.1,187.1,5,2.75,70.5365,59.601
10/1/01,177.6,187.4,5.3,2.66,67.54617,56.60848
11/1/01,177.5,188.1,5.5,2.06,69.30519,58.35411
12/1/01,177.4,188.4,5.7,1.52,69.65699,54.94597
1/1/02,177.7,188.7,5.7,1.85,69.65699,54.36409
2/1/02,178,189.1,5.7,1.83,69.12929,54.19784
3/1/02,178.5,189.2,5.7,1.74,72.38347,57.35661
4/1/02,179.3,189.7,5.9,1.82,69.92084,55.77722
5/1/02,179.5,190,5.8,1.79,70.8883,55.94347
6/1/02,179.6,190.2,5.8,1.73,70.27265,54.94597
7/1/02,180,190.5,5.8,1.76,68.24978,54.28096
8/1/02,180.5,191.1,5.7,1.81,65.61126,52.20283
9/1/02,180.8,191.3,5.7,1.85,64.9956,50.62344
10/1/02,181.2,191.5,5.7,1.82,68.16183,52.70158
11/1/02,181.5,191.9,5.9,1.23,66.84257,53.11721
12/1/02,181.8,192.1,6,1.16,64.292,50.62344
1/1/03,182.6,192.4,5.8,1.33,62.97274,50.20781
2/1/03,183.6,192.5,5.9,1.33,60.86192,48.46218
3/1/03,183.9,192.5,5.9,1.38,60.42216,47.96342
4/1/03,183.2,192.5,6,1.31,58.48725,45.96841
5/1/03,182.9,192.9,6.1,1.28,54.70536,41.89526
6/1/03,183.1,193,6.3,1.45,55.84872,42.89277
7/1/03,183.7,193.4,6.2,1.04,62.18118,49.45968
8/1/03,184.5,193.6,6.1,1.01,60.77397,48.46218
9/1/03,185.1,193.7,6.1,1.17,57.43184,45.13716
10/1/03,184.9,194,6,1.03,58.83905,47.29842
11/1/03,185,194,5.8,1.01,58.66315,46.88279
12/1/03,185.5,194.2,5.7,0.94,58.13544,46.79967
1/1/04,186.3,194.6,5.7,1.03,55.84872,45.96841
2/1/04,186.7,194.9,5.6,1.04,54.52946,45.13716
3/1/04,187.1,195.5,5.8,1.05,54.08971,44.6384
4/1/04,187.4,195.9,5.6,1.03,57.87159,48.79468
5/1/04,188.2,196.2,5.6,1.02,58.83905,49.62594
6/1/04,188.9,196.6,5.6,1.38,59.01495,49.12718
7/1/04,189.1,196.8,5.5,1.29,58.04749,48.29593
8/1/04,189.2,196.9,5.4,1.55,55.58487,45.80216
9/1/04,189.8,197.5,5.4,1.94,54.96922,45.46966
10/1/04,190.8,197.9,5.5,1.79,54.00176,44.97091
11/1/04,191.7,198.3,5.4,2.02,55.49692,46.71654
12/1/04,191.7,198.6,5.4,1.97,53.64996,45.13716
1/1/05,191.6,199,5.3,2.5,51.80299,43.39152
2/1/05,192.4,199.4,5.4,2.52,52.33069,44.47215
3/1/05,193.1,200.1,5.2,2.96,54.00176,44.88778
4/1/05,193.7,200.2,5.2,2.97,52.5066,43.3084
5/1/05,193.6,200.5,5.1,3.09,51.89094,41.72901
6/1/05,193.7,200.6,5,3.35,51.09938,40.81463
7/1/05,194.9,200.9,5,3.31,52.33069,42.22776
8/1/05,196.1,201.1,4.9,3.63,50.92348,40.81463
9/1/05,198.8,201.3,5,3.93,54.08971,43.39152
10/1/05,199.1,202,5,4.02,56.28848,45.13716
11/1/05,198.1,202.5,5,4.03,56.11258,45.05403
12/1/05,198.1,202.8,4.9,4.09,54.61741,43.72402
1/1/06,199.3,203.2,4.7,4.47,55.49692,44.80466
2/1/06,199.4,203.6,4.8,4.52,54.52946,44.13965
3/1/06,199.7,204.3,4.7,5,57.60774,47.13217
4/1/06,200.7,204.8,4.7,4.86,59.2788,49.45968
5/1/06,201.3,205.4,4.6,5.05,59.63061,49.45968
6/1/06,201.8,205.9,4.6,5.05,59.98241,49.12718
7/1/06,202.9,206.3,4.7,5.31,58.66315,48.12968
8/1/06,203.8,206.8,4.7,5.31,56.90413,46.05154
9/1/06,202.8,207.2,4.5,5.34,55.93668,45.05403
10/1/06,201.9,207.6,4.4,5.31,54.96922,44.80466
