observation_date,CPI,Core CPI,Unemployment Rate,Fed Fund Rate,BAA,AAA
11/1/06,202,207.8,4.5,5.31,53.64996,43.22527
12/1/06,203.1,208.1,4.4,5.17,55.84872,45.38653
1/1/07,203.437,208.6,4.6,5.33,56.28848,45.55278
2/1/07,204.226,209.135,4.5,5.41,54.17766,43.6409
3/1/07,205.288,209.418,4.4,5.3,56.28848,45.13716
4/1/07,205.904,209.747,4.5,5.29,55.49692,44.88778
5/1/07,206.755,210.058,4.4,5.28,57.16799,46.30091
6/1/07,207.234,210.392,4.6,5.31,58.22339,47.63092
7/1/07,207.603,210.773,4.7,5.28,58.31135,46.71654
8/1/07,207.667,211.119,4.6,4.96,57.95954,47.8803
9/1/07,208.547,211.554,4.7,4.58,57.95954,47.8803
10/1/07,209.19,212.077,4.7,4.6,56.90413,46.71654
11/1/07,210.834,212.66,4.7,4.66,56.64028,44.38903
12/1/07,211.445,213.168,5,3.06,57.69569,44.97091
1/1/08,212.174,213.771,5,3.22,58.31135,44.72153
2/1/08,212.687,213.939,4.9,3.01,59.36675,45.05403
3/1/08,213.448,214.42,5.1,2.51,60.68602,45.55278
4/1/08,213.942,214.56,5,2.37,60.42216,45.80216
5/1/08,215.208,214.936,5.4,1.98,62.09323,47.13217
6/1/08,217.463,215.424,5.6,2.47,61.91733,46.55029
7/1/08,219.016,215.965,5.8,2.09,63.41249,47.63092
8/1/08,218.69,216.393,6.1,1.94,62.62093,46.55029
9/1/08,218.877,216.713,6.1,2.03,69.04134,49.95844
10/1/08,216.995,216.788,6.5,0.22,83.90501,54.36409
11/1/08,213.153,216.947,6.8,0.52,79.41953,46.55029
12/1/08,211.398,216.925,7.3,0.14,70.97625,39.06899
1/1/09,211.933,217.346,7.8,0.23,72.55937,44.22278
2/1/09,212.705,217.792,8.3,0.22,72.47142,45.13716
3/1/09,212.495,218.253,8.7,0.16,74.31838,44.80466
4/1/09,212.709,218.706,9,0.2,72.47142,45.30341
5/1/09,213.022,218.904,9.4,0.19,68.24978,44.55528
6/1/09,214.79,219.112,9.5,0.22,63.06069,44.6384
7/1/09,214.726,219.263,9.5,0.18,58.31135,43.05902
8/1/09,215.445,219.496,9.6,0.15,56.11258,42.56027
9/1/09,215.861,219.92,9.8,0.07,54.26561,41.89526
10/1/09,216.509,220.501,10,0.11,55.14512,42.89277
11/1/09,217.234,220.666,9.9,0.13,54.52946,41.64589
12/1/09,217.347,220.881,9.9,0.05,56.20053,44.3059
1/1/10,217.488,220.633,9.8,0.12,54.52946,43.55777
2/1/10,217.281,220.731,9.8,0.13,54.79332,43.3084
3/1/10,217.353,220.783,9.9,0.09,55.49692,44.22278
4/1/10,217.403,220.822,9.9,0.2,53.3861,42.64339
5/1/10,217.29,220.962,9.6,0.19,54.52946,41.64589
6/1/10,217.199,221.194,9.4,0.09,53.2102,38.73649
7/1/10,217.605,221.363,9.4,0.18,51.45119,39.06899
8/1/10,217.923,221.509,9.5,0.21,48.19701,35.41147
9/1/10,218.275,221.711,9.5,0.15,49.07652,37.73899
10/1/10,219.035,221.83,9.4,0.2,50.83553,39.48462
11/1/10,219.59,222.149,9.8,0.2,51.36324,39.81712
12/1/10,220.472,222.343,9.3,0.13,52.59455,40.56525
1/1/11,221.187,222.803,9.1,0.17,53.64996,42.56027
2/1/11,221.898,223.213,9,0.16,52.6825,42.31089
3/1/11,223.046,223.454,9,0.1,53.2102,42.80964
4/1/11,224.093,223.727,9.1,0.09,51.89094,42.31089
5/1/11,224.806,224.175,9,0.1,50.13193,41.06401
6/1/11,224.806,224.697,9.1,0.07,51.89094,42.72652
7/1/11,225.395,225.218,9,0.11,49.16447,38.81962
8/1/11,226.106,225.862,9,0.08,48.19701,36.65835
9/1/11,226.597,226.118,9,0.06,45.91029,32.91771
10/1/11,226.75,226.506,8.8,0.09,45.64644,32.2527
11/1/11,227.169,226.899,8.6,0.1,46.7898,33.83209
12/1/11,227.223,227.405,8.5,0.04,45.38259,31.33832
1/1/12,227.842,227.877,8.3,0.11,44.59103,30.92269
2/1/12,228.329,228.034,8.3,0.1,44.67898,31.5877
3/1/12,228.807,228.478,8.2,0.09,46.6139,33.58271
4/1/12,229.187,228.905,8.2,0.16,45.29464,32.83458
5/1/12,228.713,229.224,8.2,0.16,43.88742,30.17456
6/1/12,228.524,229.623,8.2,0.09,44.50308,30.42394
7/1/12,228.59,229.97,8.2,0.13,42.04046,27.3483
8/1/12,229.918,230.233,8.1,0.13,42.04046,27.93017
9/1/12,231.015,230.659,7.8,0.09,41.51275,28.42893
10/1/12,231.638,231.024,7.8,0.18,39.13808,28.26268
11/1/12,231.249,231.33,7.7,0.16,40.19349,29.75894
12/1/12,231.221,231.725,7.9,0.09,40.7212,30.50707
1/1/13,231.679,232.229,8,0.15,42.56816,32.41895
2/1/13,232.937,232.569,7.7,0.14,42.04046,31.9202
3/1/13,232.282,232.794,7.5,0.09,42.48021,32.41895
4/1/13,231.797,232.832,7.6,0.14,39.84169,30.75644
5/1/13,231.893,232.996,7.5,0.09,43.53562,33.99834
6/1/13,232.445,233.35,7.5,0.07,47.05365,35.91022
7/1/13,232.9,233.88,7.3,0.09,46.43799,36.40898
8/1/13,233.456,234.336,7.2,0.07,46.9657,37.32336
9/1/13,233.544,234.7,7.2,0.06,47.40545,37.90524
10/1/13,233.669,234.921,7.2,0.07,45.91029,37.24023
11/1/13,234.1,235.359,6.9,0.07,47.1416,38.40399
12/1/13,234.719,235.759,6.7,0.07,47.22955,37.98836
1/1/14,235.288,235.961,6.6,0.07,44.59103,36.82461
2/1/14,235.547,236.185,6.7,0.06,44.06332,35.91022
3/1/14,236.028,236.625,6.7,0.06,43.88742,35.91022
4/1/14,236.468,237.072,6.2,0.09,42.48021,34.99584
5/1/14,236.918,237.529,6.3,0.08,41.33685,34.58022
6/1/14,237.231,237.837,6.1,0.09,41.4248,34.49709
7/1/14,237.498,238.195,6.2,0.08,41.77661,34.49709
8/1/14,237.46,238.405,6.1,0.07,40.28144,32.83458
9/1/14,237.477,238.786,5.9,0.07,42.30431,33.66584
10/1/14,237.43,239.191,5.7,0.07,41.68865,32.41895
11/1/14,236.983,239.458,5.8,0.08,41.33685,31.83707
12/1/14,236.252,239.584,5.6,0.06,41.16095,30.92269
1/1/15,234.747,239.811,5.7,0.06,37.73087,27.3483
2/1/15,235.342,240.172,5.5,0.06,39.22603,30.25769
3/1/15,235.976,240.755,5.4,0.06,39.48989,29.26018
4/1/15,236.222,241.346,5.4,0.08,40.8971,31.08894
5/1/15,237.001,241.688,5.6,0.08,42.56816,32.75145
6/1/15,237.657,242.064,5.3,0.08,45.55849,34.82959
7/1/15,238.034,242.565,5.2,0.08,45.20668,33.83209
8/1/15,238.033,242.817,5.1,0.08,47.1416,34.49709
9/1/15,237.498,243.316,5,0.07,47.05365,33.25021
10/1/15,237.733,243.768,5,0.07,47.05365,33.08396
11/1/15,238.017,244.241,5.1,0.08,47.58135,33.16708
12/1/15,237.761,244.547,5,0.2,48.37291,33.58271
1/1/16,237.652,244.955,4.8,0.29,47.66931,33.66584
2/1/16,237.336,245.51,4.9,0.29,46.52595,31.9202
3/1/16,238.08,245.913,5,0.25,43.09587,30.92269
4/1/16,238.992,246.551,5.1,0.3,41.2489,30.17456
5/1/16,239.557,247.137,4.8,0.29,41.16095,30.17456
6/1/16,240.222,247.54,4.9,0.3,38.78628,28.17955
7/1/16,240.101,247.829,4.8,0.3,36.67546,27.01579
8/1/16,240.545,248.423,4.9,0.3,36.85136,26.93267
9/1/16,241.176,248.842,5,0.29,37.73087,28.59518
10/1/16,241.741,249.142,4.9,0.31,39.13808,30.00831
11/1/16,242.026,249.481,4.7,0.31,42.39226,33.33333
12/1/16,242.637,249.92,4.7,0.55,41.6007,33.08396
1/1/17,243.618,250.467,4.7,0.56,41.16095,33.16708
2/1/17,244.006,250.998,4.6,0.57,40.01759,31.9202
3/1/17,243.892,250.944,4.4,0.82,40.80915,32.75145
4/1/17,244.193,251.227,4.4,0.83,40.19349,32.00333
5/1/17,244.004,251.43,4.4,0.83,39.05013,31.17207
6/1/17,244.163,251.746,4.3,1.06,38.69833,30.83957
7/1/17,244.243,251.985,4.3,1.07,38.34653,30.59019
8/1/17,245.183,252.535,4.4,1.07,37.46702,29.84206
9/1/17,246.435,252.812,4.3,1.06,38.08267,30.09144
10/1/17,246.626,253.526,4.2,1.07,37.73087,29.75894
11/1/17,247.284,253.816,4.2,1.07,37.81882,30.00831
12/1/17,247.805,254.344,4.1,1.33,36.67546,28.6783
1/1/18,248.859,255.204,4,1.34,37.64292,29.84206
2/1/18,249.529,255.711,4.1,1.35,40.01759,31.9202
3/1/18,249.577,256.271,4,1.67,40.36939,31.33832
4/1/18,250.227,256.63,4,1.69,41.68865,32.83458
5/1/18,250.792,257.145,3.8,1.7,41.51275,32.00333
6/1/18,251.018,257.399,4,1.91,42.56816,32.66833
7/1/18,251.214,257.699,3.8,1.91,42.12841,32.33583
8/1/18,251.663,257.891,3.8,1.91,42.04046,32.50208
9/1/18,252.182,258.368,3.7,2.18,43.00792,33.16708
10/1/18,252.772,258.917,3.8,2.2,45.55849,35.4946
11/1/18,252.594,259.439,3.8,2.2,46.43799,35.07897
12/1/18,252.767,260.063,3.9,2.4,45.20668,33.16708
1/1/19,252.561,260.766,4,2.4,44.06332,31.50457
2/1/19,253.319,261.186,3.8,2.4,43.53562,32.08645
3/1/19,254.277,261.567,3.8,2.43,41.073,30.09144
4/1/19,255.233,261.997,3.7,2.45,40.8971,30.83957
5/1/19,255.296,262.217,3.6,2.4,39.66579,29.17706
6/1/19,255.213,262.739,3.6,2.4,37.90677,27.01579
7/1/19,255.802,263.28,3.7,2.4,36.49956,27.09892
8/1/19,256.036,263.877,3.6,2.13,33.06948,23.69077
9/1/19,256.43,264.388,3.5,1.9,34.12489,25.02078
10/1/19,257.155,264.97,3.6,1.58,34.03694,24.85453
11/1/19,257.879,265.548,3.6,1.56,33.94899,24.52203
12/1/19,258.63,266.02,3.6,1.55,34.30079,25.27016
1/1/20,259.127,266.716,3.6,1.59,32.01407,23.4414
2/1/20,259.25,267.37,3.5,1.58,30.87071,22.44389
3/1/20,258.076,267.054,4.4,0.08,40.7212,22.69327
4/1/20,256.032,265.746,14.8,0.05,34.03694,19.78387
5/1/20,255.802,265.412,13.2,0.05,32.80563,20.1995
6/1/20,257.042,265.849,11,0.08,31.57432,19.45137
7/1/20,258.352,267.389,10.2,0.1,27.70449,16.87448
8/1/20,259.316,268.422,8.4,0.09,29.8153,20.11638
9/1/20,259.997,268.933,7.8,0.09,30.25506,19.28512
10/1/20,260.319,269.306,6.9,0.09,30.69481,19.867
11/1/20,260.911,269.981,6.7,0.09,27.52858,18.28761
12/1/20,262.045,270.341,6.7,0.09,27.35268,18.53699
1/1/21,262.687,270.387,6.4,0.07,28.84785,20.86451
2/1/21,263.579,270.793,6.2,0.07,31.31047,23.7739
3/1/21,264.961,271.459,6.1,0.06,33.15743,25.27016
4/1/21,266.614,273.66,6.1,0.05,31.75022,24.4389
5/1/21,268.383,275.465,5.8,0.05,31.39842,24.1064
6/1/21,270.654,277.651,5.9,0.08,29.19965,21.86201
7/1/21,271.903,278.648,5.4,0.07,28.05629,20.86451
8/1/21,272.676,278.997,5.1,0.06,28.49604,21.11388
9/1/21,273.91,279.698,4.7,0.06,29.6394,22.44389
10/1/21,276.55,281.668,4.5,0.07,28.49604,21.52951
11/1/21,278.919,283.406,4.1,0.07,28.49604,21.36326
12/1/21,280.845,285.18,3.9,0.07,29.6394,22.52702
1/1/22,282.543,286.757,4,0.08,32.71768,25.43641
2/1/22,284.5,288.273,3.9,0.08,36.67546,27.09892
3/1/22,287.674,289.056,3.7,0.33,37.37907,28.09643
4/1/22,288.561,290.514,3.7,0.33,43.44767,33.33333
5/1/22,291.298,292.063,3.6,0.83,44.23923,33.25021
6/1/22,294.957,294.05,3.6,1.58,46.52595,34.82959
7/1/22,294.913,295.088,3.5,2.32,44.23923,32.00333
8/1/22,295.097,296.535,3.6,2.33,46.87775,35.4946
9/1/22,296.349,298.226,3.5,3.08,53.3861,40.81463
10/1/22,298.007,299.399,3.6,3.08,56.11258,43.05902
11/1/22,298.786,300.325,3.6,3.83,51.27529,38.73649
12/1/22,298.832,301.394,3.5,4.33,51.62709,39.06899
1/1/23,300.42,302.642,3.5,4.33,47.66931,36.65835
2/1/23,301.45,304.123,3.6,4.57,51.18734,39.56775
3/1/23,301.821,305.147,3.5,4.83,49.16447,36.40898
4/1/23,302.845,306.534,3.4,4.83,48.54881,36.99086
5/1/23,303.334,307.652,3.6,5.08,51.01143,38.81962
6/1/23,304.014,308.322,3.6,5.08,50.04398,38.23774
7/1/23,304.609,308.96,3.5,5.33,50.48373,38.73649
8/1/23,306.082,309.58,3.7,5.33,52.06684,40.31588
9/1/23,307.276,310.539,3.7,5.33,56.02463,44.55528
10/1/23,307.696,311.457,3.9,5.33,59.19085,47.5478
11/1/23,308.148,312.392,3.7,5.33,53.12225,41.64589
12/1/23,308.741,313.195,3.8,5.33,48.28496,38.65337
1/1/24,309.698,314.319,3.7,5.33,49.25242,40.399
2/1/24,310.967,315.564,3.9,5.33,51.01143,41.97839
3/1/24,312.345,316.792,3.9,5.33,50.13193,41.31338
4/1/24,313.023,317.649,3.9,5.33,53.91381,44.97091
5/1/24,313.175,318.095,3.9,5.33,52.5066,44.05653
6/1/24,313.044,318.39,4.1,5.33,51.97889,43.14214
7/1/24,313.569,318.94,4.2,5.33,50.74758,41.89526
8/1/24,314.062,319.75,4.2,5.33,49.25242,40.48213
9/1/24,314.732,320.732,4.1,4.83,47.84521,39.23525
10/1/24,315.631,321.731,4.1,4.83,50.48373,42.31089
11/1/24,316.528,322.657,4.2,4.58,49.42832,41.64589
12/1/24,317.604,323.259,4.1,4.33,52.77045,44.88778
1/1/25,318.961,324.638,4,4.33,53.0343,45.13716
2/1/25,319.679,325.465,4.2,4.33,51.09938,43.3084
3/1/25,319.785,325.69,4.2,4.33,52.6825,44.13965
4/1/25,320.302,326.467,4.2,4.33,53.91381,44.72153
5/1/25,320.62,326.893,4.3,4.33,54.96922,45.80216
6/1/25,321.435,327.658,4.1,4.33,52.6825,44.38903
7/1/25,322.169,328.682,4.3,4.33,53.12225,44.97091
8/1/25,323.291,329.7,4.3,4.33,53.0343,45.05403
9/1/25,324.245,330.418,4.4,4.09,51.27529,43.39152
10/1/25,324.245,330.418,4.4,3.86,51.01143,43.39152
11/1/25,325.063,331.043,4.5,3.89,51.01143,43.05902
12/1/25,326.031,331.814,4.4,3.64,51.89094,44.47215
1/1/26,326.588,332.793,4.3,3.64,51.71504,44.72153
,,,,,,